[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[StateManager] SBUS update failed.
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[INFO] average update loop time: 1370 us / 100 loops
[INFO] average update loop time: 412 us / 100 loops
[StateManager] Next state: PRE_ARM
[StateManager] Next state: ARM
[DualcopterPwmManager] 
[StateManager] Next state: PRE_FLIGHT
[INFO] average update loop time: 454 us / 100 loops
[StateManager] Next state: FLIGHT
[FlightStateBase] Altitude: 0.002 m, Velocity: 0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.021 m, Velocity: -0.019 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: -0.021 m, Velocity: -0.019 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: -0.021 m, Velocity: -0.018 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: -0.020 m, Velocity: -0.018 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: -0.020 m, Velocity: -0.018 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: -0.020 m, Velocity: -0.017 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: -0.020 m, Velocity: -0.017 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: -0.020 m, Velocity: -0.017 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: -0.019 m, Velocity: -0.016 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: -0.020 m, Velocity: -0.016 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: -0.019 m, Velocity: -0.016 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: -0.019 m, Velocity: -0.016 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.020 m, Velocity: -0.016 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.019 m, Velocity: -0.016 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: -0.019 m, Velocity: -0.016 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: -0.019 m, Velocity: -0.015 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: -0.019 m, Velocity: -0.015 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: -0.019 m, Velocity: -0.015 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.018 m, Velocity: -0.014 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.018 m, Velocity: -0.014 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: -0.018 m, Velocity: -0.014 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: -0.017 m, Velocity: -0.013 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: -0.017 m, Velocity: -0.013 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.016 m, Velocity: -0.012 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: -0.016 m, Velocity: -0.012 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.015 m, Velocity: -0.011 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.014 m, Velocity: -0.010 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.014 m, Velocity: -0.010 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.013 m, Velocity: -0.009 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.013 m, Velocity: -0.009 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.012 m, Velocity: -0.008 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.011 m, Velocity: -0.007 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.011 m, Velocity: -0.007 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.010 m, Velocity: -0.007 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.011 m, Velocity: -0.007 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.010 m, Velocity: -0.006 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.010 m, Velocity: -0.006 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.010 m, Velocity: -0.006 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.010 m, Velocity: -0.005 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.010 m, Velocity: -0.005 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.010 m, Velocity: -0.005 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.009 m, Velocity: -0.005 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.010 m, Velocity: -0.005 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.010 m, Velocity: -0.005 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.010 m, Velocity: -0.005 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.009 m, Velocity: -0.005 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: -0.009 m, Velocity: -0.005 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: -0.009 m, Velocity: -0.005 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.009 m, Velocity: -0.004 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.009 m, Velocity: -0.004 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.009 m, Velocity: -0.004 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.004 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.004 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.003 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: -0.002 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: -0.002 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: -0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: -0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: -0.001 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: -0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: -0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: -0.000 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.001 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.001 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.001 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.001 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.001 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.001 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.000 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.001 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.000 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: -0.000 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: -0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: -0.000 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: -0.001 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.002 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.002 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.002 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.002 m/s, Accel: 0.000 m/s^2
[INFO] average update loop time: 9042 us / 100 loops
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.002 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: -0.009 m, Velocity: -0.003 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: -0.009 m, Velocity: -0.003 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: -0.009 m, Velocity: -0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.009 m, Velocity: -0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.009 m, Velocity: -0.003 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.009 m, Velocity: -0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.002 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.002 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.002 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.002 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.002 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.001 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.001 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.001 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.008 m, Velocity: -0.001 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.001 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.000 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.000 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.000 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.000 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.000 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: -0.000 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: 0.000 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: 0.000 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: 0.000 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.007 m, Velocity: 0.000 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: 0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: 0.001 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: 0.001 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: 0.001 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: 0.001 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: 0.001 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: 0.002 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: -0.006 m, Velocity: 0.002 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.002 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.002 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.002 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.002 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.002 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.002 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.002 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.002 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.002 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.002 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.002 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.003 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: -0.005 m, Velocity: 0.003 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.003 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.003 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.003 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.003 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: -0.004 m, Velocity: 0.004 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: -0.003 m, Velocity: 0.004 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: -0.002 m, Velocity: 0.005 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.002 m, Velocity: 0.005 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: -0.002 m, Velocity: 0.005 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: -0.002 m, Velocity: 0.005 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.001 m, Velocity: 0.006 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: -0.000 m, Velocity: 0.007 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.000 m, Velocity: 0.007 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.001 m, Velocity: 0.007 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.001 m, Velocity: 0.007 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.002 m, Velocity: 0.008 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.003 m, Velocity: 0.009 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.003 m, Velocity: 0.009 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.004 m, Velocity: 0.010 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.004 m, Velocity: 0.010 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: 0.010 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: 0.010 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: 0.010 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: 0.010 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: 0.010 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.005 m, Velocity: 0.010 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.006 m, Velocity: 0.011 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.006 m, Velocity: 0.011 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.006 m, Velocity: 0.011 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.006 m, Velocity: 0.011 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.007 m, Velocity: 0.012 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.008 m, Velocity: 0.012 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.008 m, Velocity: 0.012 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.009 m, Velocity: 0.013 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.009 m, Velocity: 0.013 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.009 m, Velocity: 0.013 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.010 m, Velocity: 0.014 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.011 m, Velocity: 0.014 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.012 m, Velocity: 0.015 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.012 m, Velocity: 0.015 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.012 m, Velocity: 0.015 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.013 m, Velocity: 0.016 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.013 m, Velocity: 0.016 m/s, Accel: 0.004 m/s^2
[INFO] average update loop time: 8946 us / 100 loops
[FlightStateBase] Altitude: 0.015 m, Velocity: 0.017 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.016 m, Velocity: 0.017 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.016 m, Velocity: 0.017 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.017 m, Velocity: 0.018 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.018 m, Velocity: 0.019 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.018 m, Velocity: 0.019 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.019 m, Velocity: 0.019 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.019 m, Velocity: 0.019 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.020 m, Velocity: 0.020 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.021 m, Velocity: 0.021 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.022 m, Velocity: 0.021 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.023 m, Velocity: 0.022 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.023 m, Velocity: 0.022 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.025 m, Velocity: 0.023 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.026 m, Velocity: 0.025 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.026 m, Velocity: 0.025 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.028 m, Velocity: 0.026 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.028 m, Velocity: 0.026 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.030 m, Velocity: 0.027 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.031 m, Velocity: 0.028 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.032 m, Velocity: 0.028 m/s, Accel: 0.012 m/s^2
[FlightStateBase] Altitude: 0.033 m, Velocity: 0.029 m/s, Accel: 0.012 m/s^2
[FlightStateBase] Altitude: 0.033 m, Velocity: 0.029 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.034 m, Velocity: 0.030 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.035 m, Velocity: 0.030 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.035 m, Velocity: 0.030 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.036 m, Velocity: 0.031 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.036 m, Velocity: 0.031 m/s, Accel: 0.056 m/s^2
[FlightStateBase] Altitude: 0.037 m, Velocity: 0.031 m/s, Accel: -0.041 m/s^2
[FlightStateBase] Altitude: 0.037 m, Velocity: 0.031 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.037 m, Velocity: 0.032 m/s, Accel: 0.032 m/s^2
[FlightStateBase] Altitude: 0.038 m, Velocity: 0.031 m/s, Accel: -0.030 m/s^2
[FlightStateBase] Altitude: 0.038 m, Velocity: 0.032 m/s, Accel: 0.040 m/s^2
[FlightStateBase] Altitude: 0.038 m, Velocity: 0.032 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.039 m, Velocity: 0.032 m/s, Accel: -0.021 m/s^2
[FlightStateBase] Altitude: 0.039 m, Velocity: 0.032 m/s, Accel: 0.034 m/s^2
[FlightStateBase] Altitude: 0.040 m, Velocity: 0.032 m/s, Accel: -0.013 m/s^2
[FlightStateBase] Altitude: 0.041 m, Velocity: 0.033 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.041 m, Velocity: 0.033 m/s, Accel: 0.019 m/s^2
[FlightStateBase] Altitude: 0.042 m, Velocity: 0.033 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.043 m, Velocity: 0.034 m/s, Accel: 0.029 m/s^2
[FlightStateBase] Altitude: 0.044 m, Velocity: 0.035 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.045 m, Velocity: 0.035 m/s, Accel: 0.008 m/s^2
[FlightStateBase] Altitude: 0.045 m, Velocity: 0.036 m/s, Accel: 0.030 m/s^2
[FlightStateBase] Altitude: 0.046 m, Velocity: 0.036 m/s, Accel: 0.007 m/s^2
[FlightStateBase] Altitude: 0.047 m, Velocity: 0.037 m/s, Accel: 0.025 m/s^2
[FlightStateBase] Altitude: 0.048 m, Velocity: 0.037 m/s, Accel: 0.025 m/s^2
[FlightStateBase] Altitude: 0.049 m, Velocity: 0.038 m/s, Accel: 0.016 m/s^2
[FlightStateBase] Altitude: 0.049 m, Velocity: 0.038 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.051 m, Velocity: 0.039 m/s, Accel: 0.027 m/s^2
[FlightStateBase] Altitude: 0.051 m, Velocity: 0.039 m/s, Accel: 0.009 m/s^2
[FlightStateBase] Altitude: 0.052 m, Velocity: 0.040 m/s, Accel: 0.013 m/s^2
[FlightStateBase] Altitude: 0.053 m, Velocity: 0.040 m/s, Accel: 0.015 m/s^2
[FlightStateBase] Altitude: 0.053 m, Velocity: 0.041 m/s, Accel: 0.006 m/s^2
[FlightStateBase] Altitude: 0.054 m, Velocity: 0.041 m/s, Accel: 0.017 m/s^2
[FlightStateBase] Altitude: 0.055 m, Velocity: 0.041 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.055 m, Velocity: 0.041 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.056 m, Velocity: 0.042 m/s, Accel: 0.019 m/s^2
[FlightStateBase] Altitude: 0.056 m, Velocity: 0.042 m/s, Accel: 0.013 m/s^2
[FlightStateBase] Altitude: 0.057 m, Velocity: 0.042 m/s, Accel: 0.017 m/s^2
[FlightStateBase] Altitude: 0.057 m, Velocity: 0.042 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.058 m, Velocity: 0.043 m/s, Accel: 0.010 m/s^2
[FlightStateBase] Altitude: 0.059 m, Velocity: 0.043 m/s, Accel: 0.016 m/s^2
[FlightStateBase] Altitude: 0.059 m, Velocity: 0.043 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: 0.044 m/s, Accel: 0.012 m/s^2
[FlightStateBase] Altitude: 0.060 m, Velocity: 0.044 m/s, Accel: 0.016 m/s^2
[FlightStateBase] Altitude: 0.061 m, Velocity: 0.044 m/s, Accel: 0.012 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: 0.044 m/s, Accel: 0.016 m/s^2
[FlightStateBase] Altitude: 0.062 m, Velocity: 0.044 m/s, Accel: 0.014 m/s^2
[FlightStateBase] Altitude: 0.063 m, Velocity: 0.045 m/s, Accel: 0.011 m/s^2
[FlightStateBase] Altitude: 0.064 m, Velocity: 0.045 m/s, Accel: 0.015 m/s^2
[FlightStateBase] Altitude: 0.064 m, Velocity: 0.045 m/s, Accel: 0.013 m/s^2
